Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (*)
3630.780547701014,-4.030119975534658,-23.03345904537353,18.80025776903876
3801.893963205613,-4.553671058341096,-21.88737653519342,15.06456444354147
3981.071705534973,-4.264811239509068,-22.52725835174626,15.87424248119235
4168.693834703356,-4.139203631888605,-22.72136552016922,15.92572778260727
4365.158322401657,-4.529827626819545,-21.86944455409687,13.11435426883804
4570.881896148752,-4.290018348699439,-22.42838942488669,13.79705951059577
4786.30092322638,-4.091113798596267,-22.81743366741319,13.90566594247633
5011.872336272725,-4.273519770419533,-22.41022261058713,12.50436453154029
5248.074602497722,-4.340596953653245,-22.25926779479006,11.65983341414392
5495.408738576248,-4.282548704504366,-22.39203245739642,10.94741424131303
5754.399373371567,-4.070259718776893,-22.83642461912023,11.62529179202241
6025.59586074358,-4.482933486771445,-21.91391886298775,9.569905129942399
6309.57344480193,-4.528672229585285,-21.90572233584455,8.860987088562712
6606.934480075965,-4.202899405043468,-22.58483090999228,9.484009354918683
6918.309709189362,-4.485734373543376,-22.05611524966383,7.897438043350689
7244.359600749906,-4.27720996512647,-22.35558354901121,7.999463032738774
7585.775750291836,-4.296843539664187,-22.29098042729941,7.530094521901106
7943.282347242814,-4.398553071052373,-22.11748118817809,7.558705034563502
8317.637711026709,-4.012830699922957,-22.99778672213463,7.424428504201074
8709.635899560804,-4.175632900462402,-22.60298288878392,6.411049141704837
9120.108393559096,-4.225307395105334,-22.49031666529953,5.677380227479553
9549.925860214358,-4.599380864937459,-21.76517398238177,4.358003113126989
10000,-4.241139152123953,-22.46668932263241,4.777538075904509
10471.285480509,-4.471217514324578,-22.11799515658056,4.557565687371053
10964.78196143185,-4.279132563815757,-22.4283676748227,2.71571283747997
11481.53621496883,-4.264171478429708,-22.4858972055484,3.746475915487594
12022.64434617413,-4.06045983211013,-22.90017119763964,3.292693718395526
12589.25411794167,-4.343849601577608,-22.42527397898204,1.924282846772257
13182.56738556407,-4.364335473815365,-22.25003841852282,1.901213905103589
13803.84264602885,-4.180176336773679,-22.6382125206765,1.910762151892683
14454.39770745928,-4.374327504848299,-22.3355838886453,2.064797987848539
15135.61248436209,-4.166768475151656,-22.7220327026718,0.987113641714302
15848.93192461114,-4.49935350869208,-22.02353327280294,-0.2675226587635535
16595.86907437561,-4.658862858642432,-21.78255362830458,-0.5100637439897397
17378.00828749376,-4.338685068143801,-22.45013295787738,-0.1469556330331869
18197.00858609983,-4.566019655129096,-21.89072724141824,-1.201205837435584
19054.60717963246,-4.411895054763395,-22.26253180056531,-1.441402784457395
19952.62314968879,-4.35598164205688,-22.39946728307701,-1.757227556312912
20892.96130854039,-4.182535938310641,-22.77515295549741,-2.27266417909172
21877.61623949552,-4.614849563035207,-21.79071946735898,-3.508365005788164
22908.67652767772,-4.409276412867236,-22.28569255458918,-3.469657700061077
23988.3291901949,-4.231071432842351,-22.66858128394215,-3.850546638961831
25118.86431509579,-4.524843665951985,-22.19650246762592,-4.593691788266625
26302.67991895381,-4.372941932069271,-22.55115495268104,-4.815783687512592
27542.28703338166,-4.676051239128766,-21.7116293264656,-6.166586608886362
28840.31503126606,-4.430430630702376,-22.29278840583265,-4.878621711679429
30199.51720402016,-4.385263918903767,-22.34743548728719,-6.114331295118632
31622.77660168379,-4.272022565519362,-22.57152585154227,-7.082146165922353
33113.11214825911,-4.462631475600192,-22.32278649448519,-8.63300802436342
34673.68504525317,-4.36793283472758,-22.39619203696206,-8.639313209128659
36307.80547701014,-4.533759216221861,-22.20882877943261,-8.828834787368727
38018.93963205612,-4.421883491886774,-22.27782644921218,-9.433856050960387
39810.71705534973,-4.309562917399703,-22.52844681712591,-9.699587221653957
41686.93834703355,-4.317996005402692,-22.48602634854632,-10.3449366247043
43651.58322401661,-4.337036049702628,-22.42530484617521,-11.08877492904702
45708.81896148752,-4.245673245770019,-22.52085537001276,-12.00297220070888
47863.00923226385,-4.444179609297031,-22.43593742850683,-12.38548795109052
50118.72336272725,-4.338752748131843,-22.27515510122917,-13.29476267063211
52480.74602497728,-4.648812023889894,-21.82555665842374,-13.43030301902952
54954.08738576248,-4.636848073819384,-21.84926250241126,-14.30857086854271
57543.99373371567,-4.196179162310898,-22.64610727667017,-14.75000103013818
60255.95860743574,-4.218688978256768,-22.78926677868835,-14.99646086352229
63095.73444801931,-4.040016131866061,-22.72970806561973,-16.18016970783063
66069.34480075957,-4.553052270261208,-22.0045544965905,-17.05622728597687
69183.09709189364,-4.234970334274725,-22.68502869397823,-17.65581643778265
72443.59600749899,-4.168992948594773,-22.81485202055049,-19.12811525604284
75857.75750291836,-4.500371532893942,-22.0113687073221,-19.08399083325466
79432.82347242814,-4.211207588941958,-22.60664735352763,-20.11559835880463
83176.37711026709,-4.152247378652662,-22.73289648082945,-21.38135139475006
87096.35899560805,-4.338934716963672,-22.57812970448109,-22.22300240771605
91201.08393559097,-3.981065941644657,-23.25217794918831,-23.54830642032471
95499.25860214359,-4.230480031960687,-22.65433469231732,-24.47643091622822
100000,-4.286316708091912,-22.69169760954461,-25.07501852497414
104712.85480509,-4.201159852167006,-22.69561620747701,-26.16741715326042
109647.8196143185,-4.094429989429378,-22.92611110306757,-27.39234621405342
114815.3621496883,-4.204655858023839,-22.62027405782449,-28.52096285488243
120226.4434617413,-4.368318988151148,-22.24196394097684,-28.59400365971081
125892.5411794168,-4.133490301629447,-22.70035024565349,-30.14880328674155
131825.6738556407,-4.32909423561568,-22.30818973711967,-30.3785047110658
138038.4264602885,-4.242452515291719,-22.52683442519851,-32.8299169933034
144543.9770745928,-4.092272613596105,-22.93952401130754,-33.54960843422263
151356.1248436209,-3.963309740332598,-23.20021124673482,-35.13444382426408
158489.3192461114,-3.912486850225412,-23.15074096883904,-36.40323438944898
165958.6907437561,-3.946586210003504,-23.04519788923826,-37.7153482016256
173780.0828749376,-3.9098080059266,-23.2585679030684,-38.98469329077884
181970.0858609983,-3.602179822818252,-23.75805441642527,-40.26744686049601
190546.0717963246,-4.129296324044643,-22.75322050334287,-40.03436338160567
199526.2314968879,-4.029986268590144,-22.88766834512135,-41.55670726660156
208929.6130854039,-3.69109483417988,-23.40594085164095,-43.06116289203055
218776.1623949552,-3.615593711210296,-23.68086754457392,-44.90719969419567
229086.7652767772,-3.606706646943302,-23.52040211755424,-46.02531932605207
239883.291901949,-3.903577888730099,-22.85709382065536,-44.81084975871045
251188.643150958,-3.545493923111352,-23.60037378537729,-47.77732558174147
263026.7991895381,-3.486743398990788,-23.69479221689467,-49.60251229727488
275422.8703338166,-3.316196860691025,-24.13143722347282,-51.71674379520692
288403.1503126606,-3.371416020807936,-23.87417516034358,-51.36163016841185
301995.1720402016,-3.391382540800891,-23.74348767379702,-52.56689586292334
316227.766016838,-3.541102343898038,-23.35442483204326,-50.48126711220596
331131.1214825911,-2.823704271780189,-24.91908038403101,-57.47968484995575
346736.8504525317,-3.151268219031131,-23.95408301698353,-55.06596748975089
363078.0547701014,-3.346352784855029,-23.68088654576982,-53.09537575489696
380189.3963205612,-3.205397593456308,-23.85355224126236,-54.93874865503926
398107.1705534973,-2.92079151176714,-24.44438090389816,-58.85848053750848
416869.3834703355,-2.802381737243171,-24.56576747014312,-60.2768364545518
436515.8322401661,-2.667528369954755,-24.73258343810469,-61.70723780556801
457088.1896148752,-3.052642243695284,-23.9820355649185,-56.97005416926575
478630.0923226385,-2.699152734317364,-24.53058296396395,-61.35407847997191
501187.2336272725,-2.862729083230337,-24.18838823131122,-57.84322508807486
524807.4602497729,-2.468562344304363,-25.05817620532671,-65.28105176225574
549540.8738576248,-2.188630578514506,-25.79436673568056,-68.10351876795229
575439.9373371566,-2.614552202393384,-24.3895534418829,-61.66393467120497
602559.5860743575,-2.315995643675867,-25.10941390250825,-65.81466129609532
630957.344480193,-2.197645462027011,-25.48572917067213,-68.14656763422433
660693.4480075957,-1.947049017536205,-25.92390577581811,-71.33459493045137
691830.9709189363,-1.953752851808354,-25.80379944236812,-71.09631998217878
724435.9600749899,-2.125073962624334,-25.39658081803587,-67.88219266356657
758577.5750291835,-2.018338499556236,-25.69261814490783,-69.97760887867055
794328.2347242814,-2.018014469838334,-25.59212997984309,-68.68146205824068
831763.7711026708,-2.182975052975941,-25.08596611637681,-65.21541305083139
870963.5899560805,-1.97867804709893,-25.52359637242417,-68.31962427779476
912010.8393559096,-1.877974594244308,-25.87353630220944,-70.0431049183773
954992.5860214359,-1.769749756359265,-26.11870073657024,-72.00217263058516
1000000,-1.753703982032182,-25.94081307028032,-70.57980753050798
